"date","geography","geography code","Rural Urban","Sex: All persons; Occupation: All categories: Occupation; measures: Value","Sex: All persons; Occupation: 1. Managers, directors and senior officials; measures: Value","Sex: All persons; Occupation: 2. Professional occupations; measures: Value","Sex: All persons; Occupation: 3. Associate professional and technical occupations; measures: Value","Sex: All persons; Occupation: 4. Administrative and secretarial occupations; measures: Value","Sex: All persons; Occupation: 5. Skilled trades occupations; measures: Value","Sex: All persons; Occupation: 6. Caring, leisure and other service occupations; measures: Value","Sex: All persons; Occupation: 7. Sales and customer service occupations; measures: Value","Sex: All persons; Occupation: 8. Process plant and machine operatives; measures: Value","Sex: All persons; Occupation: 9. Elementary occupations; measures: Value","Sex: Males; Occupation: All categories: Occupation; measures: Value","Sex: Males; Occupation: 1. Managers, directors and senior officials; measures: Value","Sex: Males; Occupation: 2. Professional occupations; measures: Value","Sex: Males; Occupation: 3. Associate professional and technical occupations; measures: Value","Sex: Males; Occupation: 4. Administrative and secretarial occupations; measures: Value","Sex: Males; Occupation: 5. Skilled trades occupations; measures: Value","Sex: Males; Occupation: 6. Caring, leisure and other service occupations; measures: Value","Sex: Males; Occupation: 7. Sales and customer service occupations; measures: Value","Sex: Males; Occupation: 8. Process plant and machine operatives; measures: Value","Sex: Males; Occupation: 9. Elementary occupations; measures: Value","Sex: Females; Occupation: All categories: Occupation; measures: Value","Sex: Females; Occupation: 1. Managers, directors and senior officials; measures: Value","Sex: Females; Occupation: 2. Professional occupations; measures: Value","Sex: Females; Occupation: 3. Associate professional and technical occupations; measures: Value","Sex: Females; Occupation: 4. Administrative and secretarial occupations; measures: Value","Sex: Females; Occupation: 5. Skilled trades occupations; measures: Value","Sex: Females; Occupation: 6. Caring, leisure and other service occupations; measures: Value","Sex: Females; Occupation: 7. Sales and customer service occupations; measures: Value","Sex: Females; Occupation: 8. Process plant and machine operatives; measures: Value","Sex: Females; Occupation: 9. Elementary occupations; measures: Value"
"2011","Medway","E06000035","Total",126689,11924,16404,15265,16223,16564,12171,11670,10870,15598,68115,7756,8244,9435,3317,14989,2044,3681,9853,8796,58574,4168,8160,5830,12906,1575,10127,7989,1017,6802
"2011","Milton Keynes","E06000042","Total",127783,13871,23219,17189,16037,11298,10035,11910,8484,15740,67910,9189,12756,9737,3512,10085,1654,4131,7481,9365,59873,4682,10463,7452,12525,1213,8381,7779,1003,6375
"2011","Portsmouth","E06000044","Total",96619,8915,15310,12311,10331,11164,9268,10124,6642,12554,51505,5673,7733,7435,2520,10083,1947,3676,5696,6742,45114,3242,7577,4876,7811,1081,7321,6448,946,5812
"2011","Reading","E06000038","Total",79852,7155,19571,10793,8018,7162,6814,7225,4042,9072,43186,4463,11121,6099,1910,6363,1384,2929,3649,5268,36666,2692,8450,4694,6108,799,5430,4296,393,3804
"2011","Slough","E06000039","Total",67300,5512,10511,7390,7430,6663,6268,6322,6721,10483,37144,3696,5591,4233,1907,5939,1352,2629,5896,5901,30156,1816,4920,3157,5523,724,4916,3693,825,4582
"2011","Southampton","E06000045","Total",112608,8705,19206,12661,11778,12826,10940,11547,9521,15424,60632,5558,9909,7197,2964,11469,2218,4287,8288,8742,51976,3147,9297,5464,8814,1357,8722,7260,1233,6682
"2011","West Berkshire","E06000037","Total",81679,10688,16533,11596,9536,9129,7166,5953,4198,6880,43640,7160,9340,6648,1515,8185,1102,2073,3730,3887,38039,3528,7193,4948,8021,944,6064,3880,468,2993
"2011","Windsor and Maidenhead","E06000040","Total",73951,12111,16413,13022,7920,6356,5583,4367,2874,5305,39677,8083,8820,7500,1541,5639,953,1667,2579,2895,34274,4028,7593,5522,6379,717,4630,2700,295,2410
"2011","Wokingham","E06000041","Total",81377,11531,20883,13298,9495,6765,6132,5431,2864,4978,43417,7959,11798,7787,1683,6029,885,2040,2533,2703,37960,3572,9085,5511,7812,736,5247,3391,331,2275
"2011","Aylesbury Vale","E07000004","Total",90724,12437,16995,13195,10384,10369,8094,6567,4978,7705,48033,8372,8440,7499,1968,9269,1293,2421,4453,4318,42691,4065,8555,5696,8416,1100,6801,4146,525,3387
"2011","Chiltern","E07000005","Total",44785,7804,10340,7059,4968,3999,3651,2577,1542,2845,23819,5415,5454,4100,873,3533,561,998,1370,1515,20966,2389,4886,2959,4095,466,3090,1579,172,1330
"2011","South Bucks","E07000006","Total",33117,6241,6914,5216,4047,3105,2325,1749,1395,2125,17798,4295,3698,2918,725,2798,338,627,1259,1140,15319,1946,3216,2298,3322,307,1987,1122,136,985
"2011","Wycombe","E07000007","Total",86350,12404,16744,12987,9603,9244,7103,6745,4692,6828,46614,8398,8818,7491,1870,8354,1069,2658,4158,3798,39736,4006,7926,5496,7733,890,6034,4087,534,3030
"2011","Eastbourne","E07000061","Total",44449,4455,7365,5163,4607,5364,5486,4412,2497,5100,23000,2795,3317,2919,1000,4860,1202,1737,2263,2907,21449,1660,4048,2244,3607,504,4284,2675,234,2193
"2011","Hastings","E07000062","Total",40671,3954,5682,4520,4891,5406,5388,3703,2785,4342,21034,2469,2618,2540,1211,4798,1092,1438,2378,2490,19637,1485,3064,1980,3680,608,4296,2265,407,1852
"2011","Lewes","E07000063","Total",45532,5294,8202,6162,4843,5863,4975,3446,2630,4117,23693,3328,3968,3466,961,5160,876,1283,2347,2304,21839,1966,4234,2696,3882,703,4099,2163,283,1813
"2011","Rother","E07000064","Total",37583,4945,6069,4372,4294,5751,4278,2592,1934,3348,19827,3155,2928,2554,870,5052,772,969,1741,1786,17756,1790,3141,1818,3424,699,3506,1623,193,1562
"2011","Wealden","E07000065","Total",71084,9961,12168,9574,8112,10005,7137,4898,3320,5909,37600,6796,6071,5593,1358,8791,1127,1781,2939,3144,33484,3165,6097,3981,6754,1214,6010,3117,381,2765
"2011","Basingstoke and Deane","E07000084","Total",90122,10816,17515,12987,11067,9371,7412,7040,5188,8726,47831,7080,9917,7312,2079,8357,1138,2391,4489,5068,42291,3736,7598,5675,8988,1014,6274,4649,699,3658
"2011","East Hampshire","E07000085","Total",58457,8353,11334,8244,6504,7108,5639,3654,2803,4818,31065,5677,5935,4936,1069,6278,815,1400,2434,2521,27392,2676,5399,3308,5435,830,4824,2254,369,2297
"2011","Eastleigh","E07000086","Total",65768,7241,11807,9005,8492,7978,5857,5591,3979,5818,34313,4794,6072,5148,1553,7296,833,1942,3522,3153,31455,2447,5735,3857,6939,682,5024,3649,457,2665
"2011","Fareham","E07000087","Total",56445,6904,10357,8704,7169,6202,4825,4675,2906,4703,29604,4606,5383,5427,1325,5642,725,1516,2520,2460,26841,2298,4974,3277,5844,560,4100,3159,386,2243
"2011","Gosport","E07000088","Total",40063,3779,4860,5801,4633,5074,4356,3581,2947,5032,21343,2393,2486,3843,1053,4574,684,1091,2554,2665,18720,1386,2374,1958,3580,500,3672,2490,393,2367
"2011","Hart","E07000089","Total",48047,7371,10655,8096,5645,4595,3586,3177,1836,3086,26001,5095,5989,5012,994,4112,486,1109,1612,1592,22046,2276,4666,3084,4651,483,3100,2068,224,1494
"2011","Havant","E07000090","Total",55555,5595,8036,6163,6341,7638,5565,5438,4538,6241,29179,3628,4209,3701,1184,6963,833,1714,3698,3249,26376,1967,3827,2462,5157,675,4732,3724,840,2992
"2011","New Forest","E07000091","Total",82993,10174,13273,10249,9799,11447,8674,5978,5212,8187,43254,6544,6520,5980,1615,10278,1337,1997,4719,4264,39739,3630,6753,4269,8184,1169,7337,3981,493,3923
"2011","Rushmoor","E07000092","Total",51087,5077,7495,8260,6011,5745,5041,4405,3186,5867,27487,3304,4007,5443,1200,5147,791,1593,2781,3221,23600,1773,3488,2817,4811,598,4250,2812,405,2646
"2011","Test Valley","E07000093","Total",59611,7942,10859,7868,7445,6593,5098,4511,3702,5593,31602,5429,5850,4660,1454,5847,745,1459,3167,2991,28009,2513,5009,3208,5991,746,4353,3052,535,2602
"2011","Winchester","E07000094","Total",57318,8238,14540,8176,5891,5488,4388,3704,2006,4887,30063,5583,7564,4655,1186,4770,749,1325,1760,2471,27255,2655,6976,3521,4705,718,3639,2379,246,2416
"2011","Ashford","E07000105","Total",57546,7025,9056,6704,6261,7600,5283,5185,4179,6253,30334,4661,4466,3971,1069,6754,846,1692,3595,3280,27212,2364,4590,2733,5192,846,4437,3493,584,2973
"2011","Canterbury","E07000106","Total",65620,6964,13470,7768,6449,7446,6692,6144,3317,7370,33751,4510,6124,4703,1399,6660,1383,2285,2959,3728,31869,2454,7346,3065,5050,786,5309,3859,358,3642
"2011","Dartford","E07000107","Total",49611,5124,7220,6153,7269,6242,4415,4526,3710,4952,26308,3364,3524,3602,1549,5759,700,1444,3418,2948,23303,1760,3696,2551,5720,483,3715,3082,292,2004
"2011","Dover","E07000108","Total",50396,4949,7228,5911,5596,6197,6463,4347,3970,5735,26602,3053,3319,3590,1430,5515,1522,1441,3478,3254,23794,1896,3909,2321,4166,682,4941,2906,492,2481
"2011","Gravesham","E07000109","Total",47639,4812,6190,5315,5898,6083,4281,4609,4120,6331,25589,3194,3090,3168,1196,5513,729,1369,3736,3594,22050,1618,3100,2147,4702,570,3552,3240,384,2737
"2011","Maidstone","E07000110","Total",78090,9474,12799,10976,9750,9332,6609,5957,4943,8250,41797,6507,6459,6646,1808,8413,1052,1984,4462,4466,36293,2967,6340,4330,7942,919,5557,3973,481,3784
"2011","Sevenoaks","E07000111","Total",56015,8044,10758,8142,7124,6545,4505,3740,2850,4307,29941,5547,5569,4898,1410,5799,650,1243,2584,2241,26074,2497,5189,3244,5714,746,3855,2497,266,2066
"2011","Folkestone and Hythe","E07000112","Total",48280,5292,6400,6200,5121,6149,5707,4679,3344,5388,25704,3422,3078,3845,1119,5460,1147,1724,2981,2928,22576,1870,3322,2355,4002,689,4560,2955,363,2460
"2011","Swale","E07000113","Total",62810,6558,8026,7336,7482,8477,6064,4853,5944,8070,33604,4330,3884,4415,1429,7590,905,1367,5243,4441,29206,2228,4142,2921,6053,887,5159,3486,701,3629
"2011","Thanet","E07000114","Total",55200,5489,7794,5669,5717,7174,7447,5352,3970,6588,28293,3432,3469,3310,1145,6362,1639,1906,3527,3503,26907,2057,4325,2359,4572,812,5808,3446,443,3085
"2011","Tonbridge and Malling","E07000115","Total",59993,7768,10283,8380,7652,6798,5229,4530,3544,5809,31691,5372,5240,5001,1434,6048,794,1561,3179,3062,28302,2396,5043,3379,6218,750,4435,2969,365,2747
"2011","Tunbridge Wells","E07000116","Total",57234,8005,11764,8487,6302,6209,4756,4320,2393,4998,30865,5428,6106,5029,1397,5479,893,1654,2148,2731,26369,2577,5658,3458,4905,730,3863,2666,245,2267
"2011","Cherwell","E07000177","Total",74829,8708,12468,9811,8423,8799,6300,6568,5850,7902,39567,5634,6216,5736,1570,7882,968,2156,5068,4337,35262,3074,6252,4075,6853,917,5332,4412,782,3565
"2011","Oxford","E07000178","Total",69807,5791,23478,8106,5805,4912,5713,4659,3215,8128,36187,3595,11943,4146,1476,4314,1443,1854,2955,4461,33620,2196,11535,3960,4329,598,4270,2805,260,3667
"2011","South Oxfordshire","E07000179","Total",70087,10095,15018,10215,7444,7969,5674,4186,3394,6092,37187,6689,7772,5886,1246,6989,786,1448,3029,3342,32900,3406,7246,4329,6198,980,4888,2738,365,2750
"2011","Vale of White Horse","E07000180","Total",63181,8057,14651,8954,6904,6923,5030,3943,3362,5357,33743,5338,7714,5278,1186,6099,808,1360,3025,2935,29438,2719,6937,3676,5718,824,4222,2583,337,2422
"2011","West Oxfordshire","E07000181","Total",56515,7384,10416,8344,6036,7307,4998,3666,3381,4983,29919,4789,5037,5021,1016,6556,754,1153,2941,2652,26596,2595,5379,3323,5020,751,4244,2513,440,2331
"2011","Elmbridge","E07000207","Total",64730,12074,15800,11443,6968,4760,4868,3435,1947,3435,34706,8309,8476,6509,1461,4197,782,1358,1723,1891,30024,3765,7324,4934,5507,563,4086,2077,224,1544
"2011","Epsom and Ewell","E07000208","Total",38005,4923,8696,5898,5055,3588,3275,2539,1527,2504,19954,3286,4579,3432,1020,3270,651,938,1392,1386,18051,1637,4117,2466,4035,318,2624,1601,135,1118
"2011","Guildford","E07000209","Total",70021,9551,17168,11221,7200,6623,5452,4881,2488,5437,37615,6523,9245,6696,1426,5824,949,1868,2214,2870,32406,3028,7923,4525,5774,799,4503,3013,274,2567
"2011","Mole Valley","E07000210","Total",42422,6422,9518,6613,5045,4505,3678,2326,1495,2820,22571,4377,5095,3760,979,3999,630,892,1320,1519,19851,2045,4423,2853,4066,506,3048,1434,175,1301
"2011","Reigate and Banstead","E07000211","Total",71236,9835,14701,11262,9125,6869,6728,4531,3093,5092,37728,6594,7768,6508,1957,6147,1341,1704,2822,2887,33508,3241,6933,4754,7168,722,5387,2827,271,2205
"2011","Runnymede","E07000212","Total",40651,5464,7676,5848,5034,4255,3649,3023,1990,3712,21477,3627,3977,3334,1047,3790,692,1108,1816,2086,19174,1837,3699,2514,3987,465,2957,1915,174,1626
"2011","Spelthorne","E07000213","Total",50161,5868,8175,7420,7607,5200,4448,3714,3215,4514,26489,3830,4333,4208,1752,4693,755,1306,2966,2646,23672,2038,3842,3212,5855,507,3693,2408,249,1868
"2011","Surrey Heath","E07000214","Total",44968,6957,9137,7253,5440,4315,3808,2994,1864,3200,24164,4820,5001,4296,1034,3846,601,1077,1680,1809,20804,2137,4136,2957,4406,469,3207,1917,184,1391
"2011","Tandridge","E07000215","Total",41813,6527,7870,6536,5367,4700,4050,2432,1715,2616,21975,4350,4101,3806,966,4192,729,887,1538,1406,19838,2177,3769,2730,4401,508,3321,1545,177,1210
"2011","Waverley","E07000216","Total",59178,9368,14132,8980,6161,6134,4920,3541,1887,4055,31643,6430,7536,5189,1125,5361,875,1406,1658,2063,27535,2938,6596,3791,5036,773,4045,2135,229,1992
"2011","Woking","E07000217","Total",51341,6879,11765,7692,6010,4594,4342,3760,2456,3843,28025,4671,6633,4487,1314,4156,793,1552,2234,2185,23316,2208,5132,3205,4696,438,3549,2208,222,1658
"2011","Adur","E07000223","Total",29356,3153,4232,3644,3419,4053,3412,2800,1952,2691,15301,2023,2049,2013,703,3711,591,943,1730,1538,14055,1130,2183,1631,2716,342,2821,1857,222,1153
"2011","Arun","E07000224","Total",67443,7843,8944,7456,7698,9014,8231,5511,4696,8050,34913,5019,4292,4269,1440,8045,1561,1942,4000,4345,32530,2824,4652,3187,6258,969,6670,3569,696,3705
"2011","Chichester","E07000225","Total",53285,7586,9983,6957,5219,6862,5170,3711,2477,5320,27815,5012,4801,4064,902,5978,850,1267,2120,2821,25470,2574,5182,2893,4317,884,4320,2444,357,2499
"2011","Crawley","E07000226","Total",55466,5035,6807,6653,6853,5203,6665,5886,4384,7980,29560,3276,3897,3895,1612,4637,1638,2015,3967,4623,25906,1759,2910,2758,5241,566,5027,3871,417,3357
"2011","Horsham","E07000227","Total",66299,9358,12684,9836,7854,7385,6421,4561,2861,5339,34830,6317,6719,5786,1529,6518,1071,1606,2550,2734,31469,3041,5965,4050,6325,867,5350,2955,311,2605
"2011","Mid Sussex","E07000228","Total",72229,9618,14062,10997,8784,7413,7698,4905,3091,5661,38103,6505,7401,6610,1916,6598,1370,1795,2784,3124,34126,3113,6661,4387,6868,815,6328,3110,307,2537
"2011","Worthing","E07000229","Total",50611,5437,8604,6735,6159,5668,5968,4665,2785,4590,26218,3522,4188,3881,1508,5098,1155,1790,2434,2642,24393,1915,4416,2854,4651,570,4813,2875,351,1948
"2011","Bath and North East Somerset","E06000022","Total",84858,9698,18637,10587,9295,9473,7249,6850,4380,8689,44083,6215,9510,5951,1986,8294,1323,2367,3895,4542,40775,3483,9127,4636,7309,1179,5926,4483,485,4147
"2011","Bournemouth","E06000028","Total",89186,9926,14625,11366,9541,10134,9200,9288,5005,10101,47594,6285,7525,6622,2283,9214,1970,3654,4384,5657,41592,3641,7100,4744,7258,920,7230,5634,621,4444
"2011","Bristol, City of","E06000023","Total",209995,18103,47493,28688,23299,20104,17934,18315,12107,23952,110813,11221,24455,15853,6185,17872,3922,6859,10996,13450,99182,6882,23038,12835,17114,2232,14012,11456,1111,10502
"2011","Cornwall","E06000052","Total",244527,27985,33767,25455,23320,41511,25798,20094,17369,29228,127776,16412,14922,15051,4068,36436,4402,6501,14934,15050,116751,11573,18845,10404,19252,5075,21396,13593,2435,14178
"2011","Isles of Scilly","E06000053","Total",1311,261,121,118,110,258,143,56,71,173,694,126,45,81,15,225,32,20,59,91,617,135,76,37,95,33,111,36,12,82
"2011","North Somerset","E06000024","Total",97563,11897,16808,12908,11305,11026,9592,8534,6114,9379,51037,7794,8639,7580,2198,9801,1497,2933,5410,5185,46526,4103,8169,5328,9107,1225,8095,5601,704,4194
"2011","Plymouth","E06000026","Total",117466,9508,16170,14638,13201,15317,12914,12497,8647,14574,61712,5959,7603,9372,3028,13943,2222,4350,7382,7853,55754,3549,8567,5266,10173,1374,10692,8147,1265,6721
"2011","Poole","E06000029","Total",71709,8343,11824,8611,8468,9427,6648,6518,4711,7159,38189,5491,5965,5072,1715,8612,1096,2276,4032,3930,33520,2852,5859,3539,6753,815,5552,4242,679,3229
"2011","South Gloucestershire","E06000025","Total",136531,14169,23682,16740,19070,16781,11637,12497,8650,13305,72052,9394,12854,9725,3881,15312,1708,4142,7879,7157,64479,4775,10828,7015,15189,1469,9929,8355,771,6148
"2011","Swindon","E06000030","Total",109499,10444,17031,13782,13094,11704,8890,10481,9633,14440,59034,6849,9411,7803,2876,10567,1359,3329,8478,8362,50465,3595,7620,5979,10218,1137,7531,7152,1155,6078
"2011","Torbay","E06000027","Total",56912,6758,7004,5799,5814,8077,7282,5379,3721,7078,29353,4066,3090,3352,1093,7304,1408,1944,3350,3746,27559,2692,3914,2447,4721,773,5874,3435,371,3332
"2011","Wiltshire","E06000054","Total",239216,29672,39957,34876,26074,29613,21914,17595,15323,24192,128455,19870,20251,22560,5156,25976,3089,5743,13092,12718,110761,9802,19706,12316,20918,3637,18825,11852,2231,11474
"2011","East Devon","E07000040","Total",59908,7280,9181,7317,6136,9190,6415,4822,3176,6391,31355,4496,4366,4640,1054,7972,970,1624,2793,3440,28553,2784,4815,2677,5082,1218,5445,3198,383,2951
"2011","Exeter","E07000041","Total",57139,4777,10975,6645,6483,5828,5559,6367,3357,7148,29331,2999,5350,3836,1522,5150,1071,2362,3025,4016,27808,1778,5625,2809,4961,678,4488,4005,332,3132
"2011","Mid Devon","E07000042","Total",38508,4245,5685,3906,3912,6574,3751,3049,3115,4271,20226,2638,2618,2101,634,5631,548,1009,2702,2345,18282,1607,3067,1805,3278,943,3203,2040,413,1926
"2011","North Devon","E07000043","Total",44754,5219,5886,4559,4019,7773,4533,3747,3295,5723,23675,3114,2677,2858,652,6676,698,1222,2793,2985,21079,2105,3209,1701,3367,1097,3835,2525,502,2738
"2011","South Hams","E07000044","Total",39999,5559,7530,4858,3713,6396,3665,2659,1875,3744,20817,3487,3501,2814,594,5477,554,858,1609,1923,19182,2072,4029,2044,3119,919,3111,1801,266,1821
"2011","Teignbridge","E07000045","Total",58962,7177,9643,6666,6063,8364,6334,5000,3756,5959,30456,4449,4407,3813,1130,7365,1116,1687,3301,3188,28506,2728,5236,2853,4933,999,5218,3313,455,2771
"2011","Torridge","E07000046","Total",29402,3047,3353,2410,2614,6360,3468,2256,2343,3551,15550,1726,1511,1381,375,5462,514,715,2033,1833,13852,1321,1842,1029,2239,898,2954,1541,310,1718
"2011","West Devon","E07000047","Total",25241,3043,4337,2640,2329,4375,2515,1629,1637,2736,13105,1824,2025,1542,375,3630,403,557,1407,1342,12136,1219,2312,1098,1954,745,2112,1072,230,1394
"2011","Christchurch","E07000048","Total",20301,2499,3360,2338,2448,2736,2060,1827,1085,1948,10666,1630,1677,1354,445,2524,317,667,974,1078,9635,869,1683,984,2003,212,1743,1160,111,870
"2011","East Dorset","E07000049","Total",40050,5647,6872,4945,4969,5389,3666,3027,2070,3465,21088,3815,3572,2929,779,4865,502,1078,1802,1746,18962,1832,3300,2016,4190,524,3164,1949,268,1719
"2011","North Dorset","E07000050","Total",33432,3773,4859,4429,3209,5504,3166,2144,2414,3934,18230,2483,2384,2869,518,4835,427,704,2003,2007,15202,1290,2475,1560,2691,669,2739,1440,411,1927
"2011","Purbeck","E07000051","Total",21419,2643,2957,2668,2325,3371,2173,1549,1361,2372,11462,1635,1430,1714,405,3018,379,462,1231,1188,9957,1008,1527,954,1920,353,1794,1087,130,1184
"2011","West Dorset","E07000052","Total",45714,5584,7888,5202,4498,7402,4526,3262,2549,4803,23910,3495,3722,2953,825,6369,706,1144,2223,2473,21804,2089,4166,2249,3673,1033,3820,2118,326,2330
"2011","Weymouth and Portland","E07000053","Total",29987,3084,4048,3540,3097,4330,3639,2573,2071,3605,15874,1875,1955,2202,634,3947,617,855,1775,2014,14113,1209,2093,1338,2463,383,3022,1718,296,1591
"2011","Cheltenham","E07000078","Total",59183,6495,12307,7941,8448,5350,4780,5042,3025,5795,31276,4280,6342,4403,3051,4759,886,1947,2631,2977,27907,2215,5965,3538,5397,591,3894,3095,394,2818
"2011","Cotswold","E07000079","Total",41529,6485,7175,5150,4166,5868,3722,2724,2109,4130,21988,4229,3754,2915,684,5047,555,801,1864,2139,19541,2256,3421,2235,3482,821,3167,1923,245,1991
"2011","Forest of Dean","E07000080","Total",39068,4294,5426,4114,4288,6073,4236,2573,3573,4491,20801,2741,2636,2456,796,5323,661,745,3069,2374,18267,1553,2790,1658,3492,750,3575,1828,504,2117
"2011","Gloucester","E07000081","Total",61374,5300,8359,7208,8173,7320,6555,5836,5245,7378,32162,3440,4284,4175,1913,6629,1109,1954,4614,4044,29212,1860,4075,3033,6260,691,5446,3882,631,3334
"2011","Stroud","E07000082","Total",57342,7099,10925,7024,5981,7871,5387,3542,4267,5246,30419,4586,5735,3875,1064,6886,798,1187,3605,2683,26923,2513,5190,3149,4917,985,4589,2355,662,2563
"2011","Tewkesbury","E07000083","Total",41544,4936,7028,5392,5959,4976,3514,3045,2840,3854,21884,3285,3729,3166,1426,4411,470,1003,2410,1984,19660,1651,3299,2226,4533,565,3044,2042,430,1870
"2011","Mendip","E07000187","Total",53845,6298,8545,5786,5231,8080,5426,4177,4254,6048,28097,3917,4214,3189,877,6961,842,1259,3695,3143,25748,2381,4331,2597,4354,1119,4584,2918,559,2905
"2011","Sedgemoor","E07000188","Total",54540,5970,7082,5349,5694,7868,5802,4491,5200,7084,28870,3822,3453,3092,916,6940,923,1358,4525,3841,25670,2148,3629,2257,4778,928,4879,3133,675,3243
"2011","South Somerset","E07000189","Total",78771,8308,11384,8734,7815,13094,8046,6367,6430,8593,42308,5344,5756,5406,1360,11575,1082,2028,5336,4421,36463,2964,5628,3328,6455,1519,6964,4339,1094,4172
"2011","Taunton Deane","E07000190","Total",54244,5619,9082,6678,6146,6670,6269,4563,3513,5704,28004,3534,4260,4038,1340,5880,1118,1610,2992,3232,26240,2085,4822,2640,4806,790,5151,2953,521,2472
"2011","West Somerset","E07000191","Total",15355,1929,1801,1361,1300,2793,1896,1114,936,2225,8055,1112,816,774,241,2355,384,359,824,1190,7300,817,985,587,1059,438,1512,755,112,1035
"2011","Isle of Anglesey","W06000001","Total",30431,2968,4656,3090,3012,5092,3542,2388,2294,3389,16061,1776,1975,1968,616,4485,582,742,2061,1856,14370,1192,2681,1122,2396,607,2960,1646,233,1533
"2011","Gwynedd","W06000002","Total",53961,5549,8572,5060,4827,9016,6301,4219,3724,6693,28391,3207,3694,2975,1110,7852,1252,1417,3352,3532,25570,2342,4878,2085,3717,1164,5049,2802,372,3161
"2011","Conwy","W06000003","Total",50093,5822,7811,5255,4847,7239,6107,4456,3048,5508,25780,3405,3446,3114,1007,6364,1185,1571,2761,2927,24313,2417,4365,2141,3840,875,4922,2885,287,2581
"2011","Denbighshire","W06000004","Total",41156,4081,6640,4139,4002,6008,5455,3091,3030,4710,21194,2469,2830,2312,753,5305,1150,1062,2719,2594,19962,1612,3810,1827,3249,703,4305,2029,311,2116
"2011","Flintshire","W06000005","Total",74049,6851,10100,8050,8045,10379,7094,6633,8237,8660,38941,4318,4798,4440,1516,9390,1039,1853,6900,4687,35108,2533,5302,3610,6529,989,6055,4780,1337,3973
"2011","Wrexham","W06000006","Total",63614,5339,9079,6279,6674,8472,6711,5408,7723,7929,33532,3405,3916,3632,1367,7496,1107,1713,6523,4373,30082,1934,5163,2647,5307,976,5604,3695,1200,3556
"2011","Powys","W06000023","Total",63653,6697,8979,5658,5984,13499,6450,4118,4928,7340,33893,3932,3857,3200,1049,11437,1100,1355,4180,3783,29760,2765,5122,2458,4935,2062,5350,2763,748,3557
"2011","Ceredigion","W06000008","Total",32446,3119,5431,3021,3189,6287,3255,2407,1920,3817,17127,1796,2413,1667,707,5261,658,896,1735,1994,15319,1323,3018,1354,2482,1026,2597,1511,185,1823
"2011","Pembrokeshire","W06000009","Total",54217,5616,7080,5468,4811,10202,6322,4394,4073,6251,28642,3185,3046,3354,885,8745,1113,1284,3747,3283,25575,2431,4034,2114,3926,1457,5209,3110,326,2968
"2011","Carmarthenshire","W06000010","Total",80680,7355,12203,7841,8446,13189,8965,7026,6552,9103,41938,4489,5059,4562,1933,11270,1643,2322,5795,4865,38742,2866,7144,3279,6513,1919,7322,4704,757,4238
"2011","Swansea","W06000011","Total",102793,8893,17694,11020,13457,11472,10013,11257,6690,12297,53508,5730,8320,6414,3556,10311,2113,4071,6124,6869,49285,3163,9374,4606,9901,1161,7900,7186,566,5428
"2011","Neath Port Talbot","W06000012","Total",58980,4570,7618,5875,7573,7880,6670,5328,5902,7564,31033,2920,3420,3400,1735,7122,1123,1510,5337,4466,27947,1650,4198,2475,5838,758,5547,3818,565,3098
"2011","Bridgend","W06000013","Total",61259,5586,9175,6953,6524,7724,6520,5893,5464,7420,32157,3540,4135,4200,1393,6966,1296,1814,4734,4079,29102,2046,5040,2753,5131,758,5224,4079,730,3341
"2011","Vale of Glamorgan","W06000014","Total",58978,6581,10800,8288,7174,6463,6035,5194,3208,5235,30655,4317,5090,5046,1604,5765,1132,1882,2980,2839,28323,2264,5710,3242,5570,698,4903,3312,228,2396
"2011","Cardiff","W06000015","Total",159614,14400,35984,21457,19005,12946,13495,17334,7767,17226,82702,9238,17722,12187,5589,11473,3175,7009,6957,9352,76912,5162,18262,9270,13416,1473,10320,10325,810,7874
"2011","Rhondda Cynon Taff","W06000016","Total",99327,7756,13826,10216,11314,12922,11742,8940,9766,12845,51755,4917,5953,6106,2628,11668,2213,2829,8423,7018,47572,2839,7873,4110,8686,1254,9529,6111,1343,5827
"2011","Merthyr Tydfil","W06000024","Total",25099,1785,3183,2471,2741,3232,2758,2528,2563,3838,13036,1109,1274,1440,670,2932,576,739,2189,2107,12063,676,1909,1031,2071,300,2182,1789,374,1731
"2011","Caerphilly","W06000018","Total",77488,6258,9830,8366,9934,9890,7909,7123,8357,9821,40618,3960,4490,4908,2328,8888,1404,2246,6968,5426,36870,2298,5340,3458,7606,1002,6505,4877,1389,4395
"2011","Blaenau Gwent","W06000019","Total",28291,1942,3086,2390,2676,3718,3720,2467,3873,4419,14866,1114,1259,1379,587,3312,739,712,3227,2537,13425,828,1827,1011,2089,406,2981,1755,646,1882
"2011","Torfaen","W06000020","Total",40261,3178,5128,4293,4921,5378,4493,3781,4113,4976,20858,1988,2339,2493,1056,4845,727,1161,3511,2738,19403,1190,2789,1800,3865,533,3766,2620,602,2238
"2011","Monmouthshire","W06000021","Total",42817,5464,8697,4985,4199,5545,3706,2946,2491,4784,22640,3546,4208,2914,801,4776,615,938,2257,2585,20177,1918,4489,2071,3398,769,3091,2008,234,2199
"2011","Newport","W06000022","Total",64408,5992,9812,7071,8052,6724,6204,6461,5270,8822,33633,3832,4661,4079,2041,6013,1053,2111,4707,5136,30775,2160,5151,2992,6011,711,5151,4350,563,3686
